"Class","stewartERR2027890","shiSRR873458","shiSRR873455","stewartERR2027917","shiSRR873463","wallaceERR983265","shiSRR873599","wallaceERR983268","stewartERR2027895","hessSRR094166","stewartERR2027928","stewartERR2027923","shiSRR873457","hessSRR094424","shiSRR873597","shiSRR873452","hessSRR094418","shiSRR873460","stewartERR2027903","stewartERR2027908","shiSRR873602","shiSRR873596","stewartERR2027927","stewartERR2027929","stewartERR2027912","wallaceERR983264","shiSRR873459","shiSRR873606","shiSRR873604","stewartERR2027909","stewartERR2027920","shiSRR873454","shiSRR873462","stewartERR2027889","stewartERR2027916","shiSRR873464","stewartERR2027891","shiSRR873595","stewartERR2027900","hessSRR094416","shiSRR873609","wallaceERR983263","hessSRR094415","stewartERR2027925","shiSRR1222431","stewartERR2027898","stewartERR2027918","shiSRR873456","hessSRR094419","hessSRR094403","shiSRR873598","shiSRR873605","stewartERR2027926","hessSRR094417","stewartERR2027915","stewartERR2027897","shiSRR873607","stewartERR2027924","stewartERR2027902","wallaceERR2027890","shiSRR1222429","wallaceERR2530126","wallaceERR2027889","stewartERR2027899","shiSRR1267595","stewartERR2027919","shiSRR873608","shiSRR873451","hessSRR094428","shiSRR873601","stewartERR2027910","stewartERR2027907","hessSRR094427","shiSRR873610","wallaceERR983269","stewartERR2027921","hessSRR094405","wallaceERR983266","shiSRR873465","stewartERR2027913","wallaceERR983262","stewartERR2027905","shiSRR873461","stewartERR2027911","shiSRR873453","stewartERR2027914","stewartERR2027901","wallaceERR983267","stewartERR2027893","stewartERR2027892","shiSRR873603","stewartERR2027904","stewartERR2027896","stewartERR2027894","wallaceERR2530127","stewartERR2027906","wallaceERR2282092","stewartERR2027930","stewartERR2027922","shiSRR873600","shiSRR873450"
"Deferribacteres",4216,726,326,3182,550,2691,7333,4310,2525,375,4096,3539,374,5210,11600,726,347,566,3306,5543,5930,7671,3944,2900,3873,2877,665,7770,8139,2232,5570,391,464,3956,3952,641,3362,6755,2726,373,8033,2592,400,3396,9468,3389,2755,261,305,357,8841,7835,2475,388,2400,5413,7443,5144,3641,1981,38,1087,3956,4478,5199,3348,9001,475,4632,6665,3236,3073,281,12527,2272,3376,397,4668,745,3576,2066,2950,744,3263,672,4232,2992,3065,4744,4199,2317,3396,6410,3140,2184,2855,4100,3665,3027,7751,360
"Deinococci",18817,6512,2409,21360,4274,6136,50738,21621,17668,6060,23108,20068,4933,48614,57144,3709,5809,6474,14577,22862,44050,42281,28032,23944,29400,21656,4075,49544,61177,15825,26752,3760,4151,23294,30396,4697,16165,47899,20109,5892,76430,19746,6402,17785,83013,15827,17292,3508,2967,5864,41028,64927,21270,6155,22337,23155,60440,24511,24955,8842,323,10446,23294,17986,29958,28740,65258,2911,54379,63581,21173,14346,3201,49843,17393,29930,5895,8813,6317,23412,8036,21361,5744,23104,6736,30531,15746,18166,17394,23298,14553,20197,35279,27568,10306,20587,39692,18763,24697,49419,2758
"Dictyoglomia",1106,155,216,839,194,1435,2307,468,937,56,1105,598,54,860,4802,115,49,99,579,660,2009,2035,803,613,966,695,143,1698,1541,576,1127,38,252,1184,953,147,1231,2679,797,50,1860,511,46,799,1350,1247,686,83,76,44,3033,1504,492,52,696,1431,1742,1541,647,562,12,121,1184,2217,1182,563,2924,109,691,2409,626,1800,42,3081,365,788,60,523,322,841,536,542,161,649,99,785,722,529,877,616,718,742,1401,565,206,574,528,808,594,3115,41
"Elusimicrobia",504,96,51,445,71,1654,1154,720,604,306,588,461,63,5426,1514,43,315,100,264,492,784,1100,556,587,765,556,76,829,974,251,578,42,72,772,660,374,771,1080,2091,347,1144,742,426,504,1692,2501,603,36,618,329,1015,872,441,323,1384,822,1178,532,444,222,3,199,772,836,576,510,2268,54,4883,837,415,265,558,1603,556,850,342,238,82,613,358,1493,55,498,103,557,335,551,350,271,289,456,723,239,185,270,416,522,447,1072,40
"Endomicrobia",1709,190,114,969,349,715,2141,1260,839,138,1591,816,269,2079,2720,148,155,197,997,1324,2643,2351,1396,679,1265,628,126,2934,3061,803,1097,103,240,954,1231,320,1892,2088,970,152,5017,946,175,765,7248,890,1123,76,146,153,1386,2720,1013,150,597,1093,5256,1378,1334,833,21,199,954,1020,1925,1037,15020,176,1925,2448,1078,971,113,8986,1003,819,119,1791,259,1376,594,689,156,978,549,1257,531,1113,882,947,538,623,1265,656,469,715,881,960,967,2871,194
"Fibrobacteria",207113,49546,10812,103654,13775,3292,720870,14205,107004,101506,124593,97534,15146,1463473,1703142,14841,97582,16856,33853,331839,457330,4056946,142456,25276,56422,8811,13581,148952,542966,53091,259309,28665,18871,127331,68866,8620,257745,3941228,104757,98880,249683,11414,114156,102367,152528,152550,173131,18336,222192,98209,365942,225829,60364,102902,31367,380312,389275,135664,187866,94077,859,4437,127331,5060,267456,84685,220858,114122,1396778,463994,158426,31989,209571,1162895,102026,68631,99354,317241,41512,61535,2446,13206,11000,261889,44454,136218,24302,283951,78914,39974,129582,5745,364301,35846,2756,9864,6207,137596,73754,658477,68040
"Bacilli",358454,106825,51222,315164,53984,373464,923392,309634,304530,36942,417397,321993,59875,458337,2058677,82546,35850,73350,660216,339766,949741,955390,355094,327191,425029,418554,54427,706923,795783,342944,385578,43025,69831,436220,420821,71486,311118,1318328,316366,36123,894708,272772,41205,273162,844261,1027082,238524,38367,28998,35969,1278201,846711,268345,37863,309421,486554,894662,358799,322231,171099,5040,134670,436220,487127,627985,344753,997820,55639,413799,1162447,318828,520687,25003,1009072,215577,385342,36640,271428,80218,362885,263841,307350,68189,335204,96447,380931,293490,298983,289348,337815,276541,389788,615312,296802,162407,241354,542526,322998,300027,1350399,48040
"Clostridia",783647,585598,227507,879284,329606,653924,2946646,877612,740721,135692,818536,841347,342367,1522059,4043503,278305,131053,403662,679793,864708,2558697,3224268,900047,1258168,1187811,1710469,261253,1710748,2655032,937125,1150945,283438,396978,1081417,1286861,320811,567586,3257291,849758,132268,3433988,825356,150542,735225,2966542,1835882,545307,194145,163749,131549,2519326,2799430,786757,137729,1041488,974286,3224056,895722,863323,369936,15274,424511,1081417,1132397,1144356,1147788,3139849,401446,1450164,3469325,938471,1440241,148982,2998817,725945,1255687,133903,781176,394657,975605,742746,875708,372630,934564,467128,1025567,796431,763403,616756,840626,714042,1142931,1639238,1063431,456829,675219,1722345,848566,933026,3533653,203936
"Erysipelotrichia",10747,8670,3665,11903,3728,14289,49225,10741,12812,1578,11940,14105,6160,18804,177035,4827,1440,5619,10738,12090,63847,57446,12001,14421,15461,17662,3452,24822,38011,16812,14661,3472,5836,14959,16840,3373,8130,105325,13216,1454,38038,10600,1671,9900,36887,26370,7435,3640,1381,1474,107983,38088,9795,1546,12698,13692,47420,12773,11009,5047,377,7045,14959,21600,32962,13820,49573,4252,16864,97399,12368,23446,1255,39431,9069,18684,1453,18617,4958,12746,14966,20461,4360,12895,10680,13931,12687,9738,8916,11858,14300,25358,22427,11429,9441,8972,26763,12093,12868,97055,3457
"Limnochordia",1672,618,220,1843,389,383,4383,1859,1178,512,1793,1595,490,4377,4537,391,527,580,921,1708,3141,2865,2214,1812,2659,1326,328,4039,4905,1507,2065,401,382,2019,2417,385,1306,3445,1633,516,6708,1655,540,1236,7013,1101,1289,317,243,503,3386,5739,1761,487,1751,1914,5185,1818,2091,782,37,652,2019,1133,2199,2346,5429,247,4779,4575,1731,1079,277,4039,1490,2554,487,814,423,1951,487,1400,440,2055,616,2681,1118,1509,1487,1749,1203,1572,2870,2065,709,1183,3155,1486,2241,3775,194
"Negativicutes",87443,44462,253379,68788,18204,121825,422799,114752,152087,9994,81672,78268,45471,88202,570742,129803,9488,38674,199949,83301,341038,3112085,110184,94695,107548,591197,83783,319716,637392,92970,105759,36387,45674,75077,107349,62929,48016,3182990,249344,9709,305117,141402,10720,59751,342817,185159,60157,26483,5710,9818,913241,266955,64891,10216,75065,86453,346866,100748,93370,40711,3596,153807,75077,495510,277200,83396,222259,257110,89291,407023,84674,288889,5767,352812,55102,87622,9799,101979,56809,99042,262880,296857,61634,70792,94163,126943,303879,70152,114632,323181,78243,426545,141119,364052,187776,450536,931970,101802,68628,2603127,250020
"Tissierellia",14923,4481,2084,13711,2654,17902,38084,13017,14361,1721,15646,14249,2466,21474,67806,2111,1694,3101,10761,13806,36230,36203,14642,16495,18616,18946,2124,28434,30761,16523,17091,1879,3087,21576,20647,2977,13603,38296,14533,1696,36625,12687,1939,11558,34368,32622,9923,1603,1465,1681,36433,36058,11226,1718,14932,20587,37258,15946,14182,7205,153,5157,21576,35927,23076,15637,45726,2444,19555,41922,13774,31528,1270,44329,9895,18602,1691,11385,3799,17115,13202,15343,2588,14408,3777,15845,14438,12032,12362,13570,11576,17146,25511,13428,8218,10015,25221,14603,13993,48809,1329
"Fusobacteriia",32935,3653,3895,20230,1762,45711,53954,14457,28988,861,28382,18748,1800,20094,132765,2150,862,2165,14417,17789,60886,48337,20326,19396,29027,20080,2070,47468,37129,14141,24240,1479,4490,46582,26777,2209,35025,49082,20056,843,43338,12462,1082,18623,35639,70955,18225,737,1376,838,58357,42458,15174,866,19045,54971,50426,20165,18684,16040,173,2231,46582,47158,38803,18886,59802,2017,15879,50099,19613,45537,958,70059,10026,24271,885,18144,2829,25960,15136,15995,3430,22197,2459,21518,22432,15884,26050,19578,18965,16876,45266,16284,4655,7774,10969,28505,17612,91676,1538
"Gemmatimonadetes",3035,891,399,3740,579,767,8213,2814,3176,976,3966,3149,882,8020,9068,819,995,838,2164,3778,8089,8217,5123,3472,4702,3408,718,10052,10844,4735,4734,391,525,3690,4798,584,3123,9685,3375,1017,11931,2443,1040,3203,13374,2868,3100,587,527,964,7839,10461,3346,1029,3007,4307,9300,4060,4459,1356,74,3906,3690,4713,6815,4424,10588,495,9041,11169,3105,2236,596,9991,2621,4133,944,985,1123,3778,1358,4094,821,3338,936,5020,3352,2985,2342,4199,2977,4021,5879,4119,2480,5331,8571,2849,3841,9674,418
"Ignavibacteria",1610,392,180,1277,219,1765,5004,1434,1002,193,1669,1235,342,3003,5785,286,202,357,805,1455,3526,3547,1522,1235,1722,1174,347,3469,3711,860,1778,263,184,1975,1871,416,1547,4966,1364,175,3776,1408,201,1201,3980,3390,1172,229,184,179,4310,3945,1057,196,1253,2297,3479,1308,1457,750,21,626,1975,1484,3146,1429,4735,133,2841,3814,1307,3962,154,5398,928,1467,196,822,464,1618,1048,971,284,1456,300,1530,1128,1247,1378,1069,1460,1393,3187,1094,739,955,1394,1436,1313,5928,134
"Kiritimatiellae",1808,716,265,2133,369,664,4383,1517,1124,584,2748,1458,295,5272,3244,257,611,687,735,2314,2102,3016,3450,1566,2739,1072,526,4968,5888,1160,2727,251,308,1943,2389,881,2019,3624,1407,532,4754,1178,566,1983,6293,816,2029,207,298,586,2493,5309,1927,561,1434,2669,4214,2213,2774,815,35,588,1943,1694,2526,2667,4788,293,5681,3876,1339,851,348,5940,1637,2137,548,503,690,2244,578,1186,675,1574,391,2907,782,1788,1128,1257,1959,1008,2821,1434,510,967,2190,1406,2377,4469,237
"Lentisphaeria",5485,1680,599,5565,1039,956,8864,5558,2694,3032,7840,4321,1043,30120,8827,744,2909,1359,2341,7085,9335,7520,10555,4347,7624,7512,1065,13351,15080,3922,8241,687,905,5547,7321,925,6671,9908,2923,2983,13397,5892,3019,5169,17418,3195,6325,758,2514,2840,7126,14487,5343,3088,4132,8385,12801,6588,10840,2594,84,3296,5547,2673,6544,8037,14918,871,33437,11404,4343,2777,2673,14457,5963,5647,2928,2018,1467,8048,4609,2564,1300,5017,2437,9621,1931,6825,4177,2944,4923,3859,9032,2842,1734,2502,8030,4047,7267,9735,735
"Nitrospira",3194,841,320,3308,444,1888,9184,3555,2367,708,3738,3135,550,7314,10559,576,711,822,1989,4069,8634,8063,4223,3704,4442,4514,612,7952,9345,2294,4235,527,559,3667,4766,790,2627,8927,3206,687,11705,3112,759,2980,11098,3178,2590,406,452,748,7732,9902,3080,728,3330,3980,8832,3689,3826,1477,54,2725,3667,5673,6412,4232,9054,503,7440,10634,3409,4252,427,8218,2759,3987,687,1564,831,3894,1967,3428,723,3421,989,4320,2924,3116,3094,3921,2713,2816,4940,3729,2017,3476,7012,2960,3583,10138,319
"Phycisphaerae",4036,1455,556,4339,986,1813,11375,3908,3621,1004,4765,4203,893,9692,14819,1263,945,1219,3953,5225,9978,11074,6216,4272,5448,3541,1164,12205,12875,4229,5759,710,877,4805,5875,1157,3844,11099,4921,1008,15483,3383,1108,3640,15858,5407,3580,640,616,1027,11724,13533,4052,1117,3960,5293,12943,4996,5573,1956,62,2352,4805,4848,7908,5345,14360,776,10047,11957,4130,5630,603,12115,3393,5449,1106,2463,1068,4941,1989,4343,1472,4226,1360,6240,3194,3793,3679,4198,3622,4524,8504,3890,2011,3719,7662,3559,4796,13325,656
"Planctomycetia",18632,5686,2307,20496,3040,6851,52070,19746,14630,5452,25613,17639,4353,48372,61044,3618,5425,4540,15058,24908,46299,47279,29628,20207,28076,16903,3483,51941,59394,17111,27993,2556,3141,21475,27689,3484,17812,46938,17493,5459,61888,15312,5915,19320,70587,17578,19311,2904,2822,5341,41759,57422,20676,5737,18854,24614,55539,24830,25849,8512,331,10865,21475,17321,37906,26195,62576,2771,52506,59541,18650,14839,3055,51022,16521,24990,5447,7961,4900,23195,8294,17519,4380,19515,5759,28085,14239,17770,17536,18855,17131,17994,34565,20037,12301,17238,37693,16923,23036,60268,1929
"Acidithiobacillia",1633,519,296,1530,269,698,6323,2108,1711,355,1844,1740,378,3346,6207,328,359,448,1332,1886,5869,5027,2094,1688,2169,3255,417,5154,7885,1685,1984,248,309,1860,2402,328,1200,6044,1636,368,6273,1698,407,1297,5857,1828,1249,296,203,381,4938,5679,1417,420,1620,1833,5624,1910,1983,749,42,1982,1860,2376,3546,1996,5634,236,3452,6363,1910,1844,177,4750,1311,2064,364,1152,423,1931,1016,3833,397,1666,552,2303,2791,1482,1481,4112,1238,3885,2388,4588,1412,2520,4124,1797,1826,8446,251
"Alphaproteobacteria",284632,89998,39122,303770,56679,129848,768459,286730,258121,71254,342054,291795,70623,567450,972886,51777,70206,84753,232979,355972,711354,712615,406612,327247,405881,339514,60344,753184,922877,270429,402656,49919,58880,333744,422169,67491,247920,795296,298358,70701,1046617,246609,75600,266015,1125979,284344,257734,44745,30632,69584,641720,904831,298291,74122,312280,361909,867609,362212,363535,133306,5274,223579,333744,344786,545514,392417,932389,50977,606830,893026,298895,255359,33984,777698,227695,396103,70588,130252,83241,336377,149687,343051,77274,313693,95226,414366,277377,245756,262414,372192,223584,362122,501590,386827,195535,318929,720351,272330,339461,880234,37952
"Betaproteobacteria",225142,58010,27906,230968,33957,88479,561226,208656,206971,52716,288364,216222,47006,419657,694637,37468,51778,52203,186954,272156,542019,547611,329781,238345,301548,281516,38764,589217,700089,207328,300811,30699,35197,245203,314800,47812,202227,606586,228573,52559,802047,180454,55736,199071,862773,212264,197118,32270,23798,51693,481406,678194,225057,54846,225160,267244,637347,278096,276824,105179,4166,184276,245203,280987,416047,302006,678858,30588,473656,697185,225770,191282,32770,581982,163973,292786,52310,101219,53864,255452,115307,303898,50746,232993,63334,317610,223321,179302,213711,316869,167226,289219,380528,323537,178385,257544,664341,206686,254675,658976,24323
"Deltaproteobacteria",118641,48094,19623,128284,31127,46452,325292,123901,105824,33824,147487,117337,35962,271152,365933,28778,32956,42818,97185,152142,284473,298125,177894,135095,173096,144723,30023,334493,394241,109413,171147,25666,29672,137392,178842,35603,102668,328674,123798,32986,473217,109059,35709,112206,499151,111934,110971,23053,15583,32493,265491,402498,129084,34915,127831,147310,380773,154930,153318,55359,2149,80751,137392,130170,216501,165835,413786,25243,295434,370806,125596,98641,17239,327037,97982,165441,33009,55374,39786,142261,55906,140451,39089,131003,48778,178385,110324,106317,113429,157360,97919,138439,216706,156495,75579,126186,266804,112370,144258,360517,16310
"Epsilonproteobacteria",60762,6554,4518,34494,3617,68449,99120,27734,48036,2449,51768,33194,3071,41417,226747,3615,2252,4420,30341,33932,100270,92822,40061,29259,48249,34815,4021,92548,74561,23868,45254,2582,5185,70372,41580,4404,60768,82262,33671,2309,86211,23811,2722,34711,77923,80521,34739,1654,2590,2268,102421,84608,27827,2385,31310,91357,87029,42454,37266,29873,393,9024,70372,63169,79728,31257,105540,2789,35251,94049,33900,47832,2093,116787,17857,36710,2376,29113,5584,41313,25069,32865,5028,36493,5057,38916,39344,27229,48008,37584,33107,32106,74748,31185,14224,19353,25390,45688,28602,158825,1711
"Gammaproteobacteria",607445,131394,76575,436746,74737,417892,1306192,490695,541655,85102,534198,490285,99692,768038,1943850,92127,82217,110072,490870,596485,1355098,1351831,612517,465293,593035,740142,90203,1351850,1474878,424019,620435,65209,91017,536062,616040,98332,418791,1337031,451606,82990,1601366,383180,90115,479013,1614540,570794,460585,67083,44326,81597,1412033,1435154,415156,86715,441055,650675,1504869,640112,546120,289427,9056,397627,536062,806228,1135917,559051,1468387,77227,775102,1438344,505523,458693,44309,1361415,304481,551313,83033,365610,121562,505640,329960,919022,115579,490077,149047,634562,654185,368252,710482,888995,379173,817444,877094,915651,435517,599149,1132549,526379,454397,1722970,55353
"Hydrogenophilalia",299,96,23,450,43,138,1035,405,335,70,439,456,38,822,1531,92,82,47,496,336,573,794,608,367,440,481,50,938,965,278,552,95,41,360,521,76,259,931,482,71,1150,203,89,363,1533,284,376,31,45,66,804,940,333,80,344,434,855,579,490,114,8,192,360,682,757,438,881,37,929,827,341,167,51,1059,299,455,100,143,123,411,217,658,67,440,117,545,376,298,612,584,280,538,496,707,355,355,813,294,360,853,47
"Oligoflexia",4067,1493,863,3009,669,4808,10988,3517,3411,492,4130,3380,803,6168,19609,620,481,925,3574,3295,10158,10123,3880,3023,4184,2974,752,8844,9366,2447,4316,566,760,4960,3845,643,3858,11387,3371,438,9044,2772,517,3388,8029,5280,3118,441,414,456,11067,9341,2609,447,2790,6306,9264,3879,3729,1958,61,1578,4960,4903,7993,3177,11055,570,5556,11298,3018,3769,380,10226,2235,3631,450,2805,1057,3877,2185,3068,898,3381,1517,3950,3267,2897,3396,2887,2967,3280,5711,2383,1934,2414,3870,3542,3072,15528,489
"Zetaproteobacteria",1150,1403,638,1121,233,760,4477,1594,1177,181,1537,1231,952,1909,3761,448,166,411,904,1320,6567,4049,1614,1273,1455,1667,433,3294,3627,1137,1850,676,230,1249,1684,277,704,2943,1604,138,4508,1103,186,1300,3399,1907,1354,431,102,158,3159,3483,1179,178,1218,1391,3238,1715,1398,516,22,1624,1249,1713,2331,1434,3219,313,1980,3405,1078,2597,96,3022,862,1560,181,767,581,1294,691,2204,470,1115,597,1441,2035,1026,1883,1590,1143,2224,2046,1908,1114,1797,2335,1495,1208,6267,279
"Spirochaetia",43897,26476,5582,33714,11979,41938,138869,34466,35535,7216,42359,33697,14686,106201,218405,11591,6760,16428,28526,46010,128871,121071,40276,34348,44603,66583,8580,94003,109330,33836,56055,9580,10194,59115,47282,13895,41292,129741,47052,6856,185683,50324,7840,33390,125907,59555,31052,9657,8950,6846,128900,126264,30506,6896,33025,68204,115614,44456,38822,20886,673,19746,59115,38904,92107,38359,135489,7749,97425,144996,36325,55054,7814,117099,27105,40922,7022,27930,13587,39436,26632,35802,11507,39294,17081,44804,34031,30477,36265,43833,35682,36328,70603,32673,22344,23607,51199,40559,34007,139332,5223
"Synergistia",7365,3015,1604,8913,2157,4090,20208,9694,6849,2662,9038,8257,2631,24751,27816,2124,2562,3136,5426,10014,17571,18556,10906,10327,12062,11194,2105,16778,23907,7267,11509,1891,2161,9268,12481,2318,6295,23468,9271,2582,29702,9466,2845,7470,32044,7271,6535,1931,2142,2576,17952,26812,8483,2653,9786,9357,25966,9462,9562,3447,141,6935,9268,7733,10130,11766,27897,1867,26518,25156,9071,7808,2362,21244,7917,12304,2580,4148,2791,9852,4998,10523,2460,9572,3521,12032,6856,8325,6996,10550,5933,9850,15225,10920,4751,7696,20178,7199,9916,22281,1612
"Mollicutes",62659,14168,6368,36591,5316,79237,98225,22152,49434,1766,53538,32720,4291,53665,273559,16963,1638,5475,24427,28398,109344,90437,35388,26229,52786,30807,3284,94787,64921,21639,39403,2838,7140,82091,41429,3249,67992,105482,36462,1727,66269,21159,2118,31038,58188,63133,30823,6801,3892,1705,128359,78078,26476,1762,31799,105782,85465,34055,32917,30435,371,3741,82091,74916,73069,29889,127329,4750,41193,105161,34435,50232,2952,158851,17825,39852,1800,27238,8925,43197,21394,27598,5165,39106,10143,37516,39109,29893,40490,31934,40808,27772,83473,25017,6829,12188,15791,45926,30196,183861,12357
"Thermodesulfobacteria",1744,233,222,1438,126,2019,3801,1358,1345,126,1657,1182,261,2583,6561,125,130,131,1102,1236,4801,3897,1563,1329,2148,903,226,3286,2856,806,2057,107,240,2240,1724,177,1669,4023,1391,147,3379,1046,169,1155,2976,2228,1258,119,145,166,3818,2817,1099,120,1307,2723,3278,1527,1489,843,19,251,2240,1933,2297,1238,4827,131,2279,3501,1307,2271,122,4033,1099,1604,124,931,157,1498,809,823,211,1503,152,1518,892,1262,1373,1089,847,1179,2336,1175,348,454,729,1540,1229,5629,79
"Thermotogae",7890,2768,1091,6543,1540,8931,21939,6387,7461,842,8441,6446,1842,12364,35288,1496,779,1594,5104,7113,21332,18309,7476,6436,9339,10225,1330,16050,16669,5114,8801,1024,1591,10445,9441,1342,8040,17012,6293,844,20409,5876,968,5914,17838,15889,5615,780,837,812,18888,18375,5562,846,6846,12031,18798,7689,6951,3779,91,2787,10445,12982,13733,6991,24025,969,11148,21923,7023,12624,698,23367,4745,7863,859,5362,1765,8487,5595,9039,2115,7341,2481,7872,7039,5951,7020,9078,6310,7711,13503,8660,3558,5709,8012,7604,6217,26274,622
"Methylacidiphilae",695,65,52,610,37,433,971,694,461,90,856,533,38,1030,3455,31,68,103,822,791,1128,1282,963,495,872,673,114,2214,2796,384,740,30,69,709,768,85,700,1240,607,98,1583,311,84,708,2044,665,724,54,48,89,2158,1649,519,79,489,1113,1594,886,833,338,14,146,709,545,1074,701,2022,127,948,2454,413,399,43,2632,445,644,83,279,55,694,433,535,95,469,117,768,540,547,386,578,643,276,1169,669,207,575,552,642,596,3616,25
"Opitutae",12274,3203,1474,13334,1830,3370,35190,11886,8674,3371,15671,10962,2298,27963,40794,1951,3296,3089,10005,16405,31819,30022,20054,12765,17669,7294,2153,41144,41920,8638,17981,1655,1901,13765,17035,2048,12485,34930,9762,3346,41993,8989,3512,12331,47548,12241,13167,1450,1587,3274,27912,44577,13235,3401,11384,16382,36515,15671,17828,5680,205,7160,13765,7425,26711,16539,42042,1536,31268,36924,11378,6487,1800,37383,9908,15129,3229,4876,3179,14560,3239,8542,3514,12163,3704,18515,6678,11115,10389,10106,12439,8647,21297,9454,6413,8192,19500,10967,14718,49150,1429
"Spartobacteria",120,20,14,139,7,81,455,149,146,28,130,109,13,337,270,21,20,10,57,135,232,350,165,176,206,125,17,372,460,126,164,8,21,182,184,12,105,242,288,25,473,121,24,163,429,230,131,2,42,20,253,452,123,32,166,167,385,202,147,58,3,58,182,133,267,132,510,7,331,255,72,484,33,293,96,144,32,96,11,117,97,194,21,83,11,159,213,97,333,149,107,146,233,224,106,341,154,112,140,328,14
"Verrucomicrobiae",8141,2539,1122,8917,1514,3060,23925,8351,5700,2304,10066,7702,2125,21357,27884,1784,2218,2514,6221,10025,19209,19879,13011,8345,11699,7527,1903,27368,31573,6948,10939,1420,1701,9552,11889,2133,8198,27813,7450,2272,30370,6951,2408,7736,34627,6905,7880,1613,1309,2296,19671,29442,8706,2355,7632,11196,24536,9866,11799,3726,157,4417,9552,6296,18441,11267,28113,1306,23027,27044,7680,8845,1454,26879,7026,10128,2226,3774,2712,9972,4162,6548,2527,8545,3102,12799,5986,7975,6018,6489,7732,6678,14113,7467,4431,5931,12910,7542,10153,23573,1184
"Mammalia",171865,6306,10469,71892,3420,196774,164918,48695,127940,3468,140410,67334,2492,49181,569999,3087,3315,4915,60243,70194,247071,194456,75184,55891,115668,36999,5440,204342,157459,41438,105291,2274,11128,206152,75034,4362,190175,143082,55260,3185,181057,29805,4109,86651,148463,141062,88962,1489,2119,3237,259464,163318,56270,3407,66884,308868,217339,85528,76839,84527,808,10137,206152,85647,193691,56539,194379,3165,41531,149389,74797,70390,1846,239017,26585,69321,3346,34017,5555,85789,39746,42855,7783,94124,4171,72006,106979,49722,112407,61079,64805,53682,200636,41693,26191,37680,59922,118945,56585,429638,1972
"Aconoidasida",90272,6473,25659,28980,4991,105983,65002,19319,71608,772,70931,27389,1425,14188,316507,1885,761,5237,20932,25218,130039,84176,28519,18643,54786,8401,8953,89039,63376,9411,43132,992,24763,117134,26761,7967,110316,51053,16351,746,79336,8243,987,37756,61034,56300,40865,945,858,765,138823,65747,18111,799,26061,182005,108441,30081,29242,44354,341,1338,117134,28016,95207,17649,84610,5375,11009,46878,30018,18896,587,108062,6981,24196,768,8484,5412,36733,15366,10510,13308,44979,2591,24347,53620,25166,54785,20991,32426,13585,103653,11317,4453,8109,6631,61224,20886,220936,1283
"Conoidasida",6827,17515,33122,4188,16048,7087,11243,3858,5728,554,6620,3972,4045,5405,28358,3503,558,11553,4190,4534,13594,13314,5168,3827,6400,3204,23687,13486,12256,3580,5903,3940,32160,8528,5097,23820,7625,9982,3700,521,13252,2374,649,4212,12352,5804,4518,1634,275,523,15837,12384,3962,591,3898,12357,15294,4910,5026,3218,86,1306,8528,5129,11465,4263,13734,7826,5369,11569,4093,3944,292,15372,2364,4175,591,1748,14122,4833,2661,3895,23531,4861,6173,4861,5695,3820,5634,3820,4287,3986,9610,3886,2242,3685,5584,5632,3999,20257,1154
"Bacillariophyceae",634,1321,1277,574,1106,527,1317,528,480,95,774,532,259,1078,2927,254,89,1124,417,645,1542,1565,676,568,746,478,1949,1404,1863,370,865,232,2416,830,672,1762,619,1390,385,76,1843,346,102,594,1912,559,643,197,105,79,1751,2053,391,87,495,1089,1932,655,643,308,8,344,830,582,1641,568,1856,541,1060,1393,661,197,72,2470,319,547,90,338,1113,577,421,287,2089,576,462,589,403,552,665,459,462,341,1160,461,254,370,653,632,511,2688,135
"Coscinodiscophyceae",709,230,138,687,111,661,3619,679,790,94,861,655,129,1120,5100,90,90,196,503,899,2558,2498,835,647,1030,315,151,2031,1851,508,917,97,176,1089,751,117,686,1966,776,103,2322,478,126,625,2086,1699,600,57,69,94,2744,2275,630,89,595,1236,2573,680,808,332,12,269,1089,608,2309,687,2456,111,1127,1857,656,430,73,2771,396,645,105,194,220,830,396,577,156,698,206,725,698,696,542,482,1257,871,1135,477,286,748,801,746,725,5942,58
"Chlorarachniophyceae",201,215,103,52673,139,57372,182198,54704,94,8826,66414,54015,119,80046,1057,64,8739,213,67190,62926,167490,226832,70616,57972,75225,88839,147,170376,194184,55513,72046,42,155,73265,73205,159,219,225755,61469,8637,196536,44984,9393,49295,179961,85270,47617,63,5696,8569,506,168481,50845,9215,53043,87577,198327,66936,63265,88,1126,64,73265,84992,424,61980,177838,110,79582,197475,57168,70334,5367,183124,36988,68374,8769,37850,75,62691,43503,62,148,57414,140,69935,68867,45926,59523,70506,47948,77338,100581,74667,25,68343,113982,62945,55191,305739,69
"Oligohymenophorea",740,9,29,167,15,397,198,94,334,2,529,172,2,60,1693,5,0,7,130,127,681,681,146,73,389,11,6,622,341,35,265,1,40,762,90,6,917,309,40,2,441,38,2,223,316,319,244,0,1,0,694,308,78,2,146,1462,868,137,130,338,1,0,762,34,595,88,539,3,26,173,171,34,0,881,27,94,3,56,14,208,61,16,20,265,3,116,331,131,372,162,204,41,598,79,31,12,5,368,90,1753,1
